CHC,Latitude,Longitude,Address,SA1,SA2_CODE,SA2_NAME,SA3_NAME,SA4_NAME,GCCSA_NAME,STATE_NAME
"Adelaide River, NT, Australia",-13.2387657,131.1070072,"Adelaide River, Coomalie Shire, Northern Territory, 0846, Australia",70203105704.0,702031057.0,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Alcoota, NT, Australia",-22.80257,134.45547,"Engawala, Central Desert Region, Northern Territory, Australia",70201105208.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Ali Curung, NT, Australia",-21.0050485,134.4059781,"Ali Curung, Barkly Region, Northern Territory, 0872, Australia",70202105504.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Alice Springs, NT, Australia",-23.6983884,133.8812885,"Alice Springs, Town of Alice Springs, Northern Territory, 0870, Australia",70201104510.0,702011045.0,Charles,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Alyangula, NT, Australia",-13.8508884,136.4207639,"Alyangula, Northern Territory, 0885, Australia",70204106207.0,702041062.0,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Amoonguna, NT, Australia",-23.7738535,133.9305517,"Amoonguna, Macdonnell Region, Northern Territory, 0873, Australia",70201105203.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Ampilatwatja, NT, Australia",-21.657646,135.2424834,"Ampilatwatja, Barkly Region, Northern Territory, 0872, Australia",70201105209.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Angurugu, NT, Australia",-13.9795273,136.4613667,"Angurugu, Groote Archipelago Region, Northern Territory, 0822, Australia",70204106205.0,702041062.0,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Aputula, NT, Australia",-25.582205,134.5777819,"Aputula, Macdonnell Region, Northern Territory, 0872, Australia",70201105006.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Areyonga, NT, Australia",-24.087034,132.2737118,"Areyonga, Macdonnell Region, Northern Territory, 0872, Australia",70201105314.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Bagot, NT, Australia",-12.4146165,130.8540351,"Bagot, Ludmilla, Darwin, City of Darwin, Northern Territory, 0820, Australia",70101100603.0,701011006.0,Ludmilla - The Narrows,Darwin City,Darwin,Greater Darwin,Northern Territory
"Barrkira, NT, Australia",-12.0081176,136.4655837,"Barrkira, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106306.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Barunga, NT, Australia",-14.5250033,132.8647963,"Barunga, Roper Gulf Region, Northern Territory, 0852, Australia",70205106501.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Batchelor, NT, Australia",-13.0468045,131.0283583,"Batchelor, Coomalie Shire, Northern Territory, 0845, Australia",70203105710.0,702031057.0,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Belyuen, NT, Australia",-12.552481,130.6831795,"Belyuen, Belyuen Shire, Northern Territory, 0822, Australia",70203105702.0,702031057.0,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Beswick, NT, Australia",-14.5544974,133.1139933,"Beswick, Roper Gulf Region, Northern Territory, Australia",70205106502.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Bickerton Island, NT, Australia",-13.7593644,136.1821004,"Bickerton Island, Groote Archipelago Region, Northern Territory, Australia",70204106208.0,702041062.0,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Binjari, NT, Australia",-14.549132,132.1859517,"Binjari, Town of Katherine, Northern Territory, 0852, Australia",70205106714.0,702051067.0,Katherine,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Birany Birany, NT, Australia",-12.8162633,136.4766904,"Birany Birany, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Bonya, NT, Australia",-22.7888282,136.1686851,"Orrtipa-Thurra, Central Desert Region, Northern Territory, Australia",70201105215.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Borroloola, NT, Australia",-16.0594471,136.3054069,"Borroloola, Roper Gulf Region, Northern Territory, 0854, Australia",70205106601.0,702051066.0,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Bulman, NT, Australia",-13.6658065,134.3360241,"Bulman, Roper Gulf Region, Northern Territory, Australia",70205106509.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Canteen Creek, NT, Australia",-20.635234,135.5859008,"Canteen Creek, Barkly Region, Northern Territory, 0872, Australia",70202105505.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Casuarina, NT, Australia",-12.3737641,130.8823639,"Casuarina, Darwin, City of Darwin, Northern Territory, 0810, Australia",70102101307.0,701021013.0,Brinkin - Nakara,Darwin Suburbs,Darwin,Greater Darwin,Northern Territory
"Daguragu, NT, Australia",-17.4004322,130.8057492,"Daguragu, Victoria Daly Region, Northern Territory, 0852, Australia",70205106805.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Daly River, NT, Australia",-13.5868485,130.6411359,"Daly River, Victoria Daly Region, Northern Territory, 0822, Australia",70203105807.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Darwin, NT, Australia",-12.46044,130.8410469,"Darwin, City of Darwin, Northern Territory, 0800, Australia",70101100228.0,701011002.0,Darwin City,Darwin City,Darwin,Greater Darwin,Northern Territory
"Dhalinybuy, NT, Australia",-12.4118838,136.3865589,"Dhalinybuy, East Arnhem Region, Northern Territory, Australia",70204106315.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Dhurputjpi, NT, Australia",,,Not found,,,,,,,
"Djarrakpi, NT, Australia",-13.2964773,136.352175,"Djarrakpi, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Docker River, NT, Australia",-24.8748895,129.084406,"Kaltukatjara, Macdonnell Region, Northern Territory, 0872, Australia",70201105014.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Elliott, NT, Australia",-17.5558573,133.5434089,"Elliott, Barkly Region, Northern Territory, 0862, Australia",70202105510.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Epenarra, NT, Australia",-20.4635071,135.2515125,"Wutunugurra, Barkly Region, Northern Territory, Australia",70202105506.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Galiwinku, NT, Australia",-12.0103775,135.5871054,"Galiwinku, East Arnhem Region, Northern Territory, 0822, Australia",70204106310.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Gan Gan, NT, Australia",-13.0456386,135.9436372,"Gan Gan, East Arnhem Region, Northern Territory, Australia",70204106314.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Gapuwiyak, NT, Australia",-12.5035105,135.7962518,"Gapuwiyak, East Arnhem Region, Northern Territory, 0880, Australia",70204106303.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Garrthalala, NT, Australia",-12.7628817,136.5683978,"Garrthalala, East Arnhem Region, Northern Territory, Australia",70204106304.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Gove, NT, Australia",-12.2913985,136.8472845,"Rio Tinto Alcan Gove Mine Lease, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106316.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Gunyangara, NT, Australia",-12.2178045,136.705234,"Gunyangara, East Arnhem Region, Northern Territory, 0880, Australia",70204106311.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Gurrumurru, NT, Australia",,,Not found,,,,,,,
"Gutjangan, NT, Australia",-12.0836882,136.8087475,"Gutjangan, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106317.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Haasts Bluff, NT, Australia",-23.4473032,131.8821633,"Haasts Bluff, Macdonnell Region, Northern Territory, 0872, Australia",70201105306.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Harts Range, NT, Australia",-14.69663,134.26176,"Harts Range, Roper Gulf Region, Northern Territory, Australia",70205106503.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Hermannsburg, NT, Australia",-23.9427685,132.7794582,"Hermannsburg, Macdonnell Region, Northern Territory, 0872, Australia",70201105313.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Imanpa, NT, Australia",-25.1161185,132.5681821,"Imanpa, Macdonnell Region, Northern Territory, 0872, Australia",70201105005.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Jabiru, NT, Australia",-12.6738286,132.8365938,"Jabiru, West Arnhem Region, Northern Territory, 0886, Australia",70203105705.0,702031057.0,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Jilkminggan, NT, Australia",-14.9667405,133.2929105,"Jilkminggan, Roper Gulf Region, Northern Territory, 0852, Australia",70205106507.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Kalkaringi, NT, Australia",-17.4271985,130.8104309,"Kalkaringi Airport, Nampin Road, Kalkarindji, Victoria Daly Region, Northern Territory, Australia",70205106805.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Katherine, NT, Australia",-14.4646157,132.2635993,"Katherine, Town of Katherine, Northern Territory, 0850, Australia",70205106703.0,702051067.0,Katherine,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Kings Canyon, NT, Australia",-24.2502905,131.5781772,"Kings Canyon, Petermann, Macdonnell Region, Northern Territory, Australia",70201105013.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Kintore, NT, Australia",-23.2759057,129.3881877,"Kintore, Macdonnell Region, Northern Territory, 0872, Australia",70201105303.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Lajamanu, NT, Australia",-18.3357828,130.6359219,"Lajamanu, Central Desert Region, Northern Territory, 0852, Australia",70205106807.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Lake Nash, NT, Australia",-20.9841539,137.8479596,"Alpurrurulam, Barkly Region, Northern Territory, 4825, Australia",70202105507.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Laramba, NT, Australia",-22.5424515,132.7619848,"Laramba, Central Desert Region, Northern Territory, 0872, Australia",70201105405.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Laynhapuy, NT, Australia",-12.86127,136.233356,"Laynhapuy - Stage 1 Indigenous Protected Area, Northern Territory, Australia",70204106304.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Maningrida, NT, Australia",-12.0571775,134.226992,"Maningrida, West Arnhem Region, Northern Territory, 0822, Australia",70203106103.0,702031061.0,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Manyallaluk, NT, Australia",-14.2693146,132.8317045,"Manyallaluk, Nitmiluk, Roper Gulf Region, Northern Territory, Australia",70205106505.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Marthakal, NT, Australia",-12.1608507,136.1719082,"Marthakal, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106306.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Maryvale, NT, Australia",-24.6727873,134.0752734,"Titjikala, Macdonnell Region, Northern Territory, Australia",70201105206.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Mataranka, NT, Australia",-14.9278841,133.069058,"Mataranka, Roper Gulf Region, Northern Territory, 0852, Australia",70205106512.0,702051065.0,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Mialuni, NT, Australia",,,Not found,,,,,,,
"Milikapiti, NT, Australia",-11.4220626,130.6741662,"Milikapiti, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106005.0,702031060.0,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Milingimbi, NT, Australia",-12.10003,134.9144336,"Milingimbi, East Arnhem Region, Northern Territory, 0822, Australia",70204106305.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Miniyeri, NT, Australia",-15.228675,134.0835449,"Miniyeri, Minyerri, Roper Gulf Region, Northern Territory, 0852, Australia",70205106606.0,702051066.0,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Minjilang, NT, Australia",-11.1441885,132.5728195,"Minjilang, West Arnhem Region, Northern Territory, 0822, Australia",70203106102.0,702031061.0,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Mt Liebig, NT, Australia",-23.28883,131.36449,"Mount Liebig, Macdonnell Region, Northern Territory, Australia",70201105304.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Mutitjulu, NT, Australia",-25.3490961,131.0642728,"Mutitjulu, Macdonnell Region, Northern Territory, 0872, Australia",70201105003.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Nganmarriyanga, NT, Australia",-14.3507558,129.8800459,"Nganmarriyanga, West Daly Region, Northern Territory, 0822, Australia",70203105804.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Nguiu, NT, Australia",-11.7625858,130.6321091,"Wurrumiyanga, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106003.0,702031060.0,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Ngukurr, NT, Australia",-14.732635,134.7432914,"Ngukurr, Roper Gulf Region, Northern Territory, 0852, Australia",70205106608.0,702051066.0,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Nhulunbuy, NT, Australia",-12.1804346,136.7759913,"Nhulunbuy, Northern Territory, 0880, Australia",70204106414.0,702041064.0,Nhulunbuy,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Numbulwar, NT, Australia",-14.2780303,135.7421561,"Numbulwar, Roper Gulf Region, Northern Territory, 0822, Australia",70205106604.0,702051066.0,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Nyrippi, NT, Australia",,,Not found,,,,,,,
"Oenpelli, NT, Australia",-12.324689,133.0536179,"Gunbalanya, West Arnhem Region, Northern Territory, 0822, Australia",70203106101.0,702031061.0,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Palmerston, NT, Australia",-12.4799608,130.9844108,"Palmerston, City of Palmerston, Northern Territory, 0830, Australia",70104104110.0,701041041.0,Palmerston - North,Palmerston,Darwin,Greater Darwin,Northern Territory
"Papunya, NT, Australia",-23.2049554,131.9122492,"Papunya, Macdonnell Region, Northern Territory, 0872, Australia",70201105305.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Peppimenarti, NT, Australia",-14.1505822,130.0763736,"Peppimenarti, West Daly Region, Northern Territory, 0822, Australia",70203105805.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Pigeon Hole, NT, Australia",-16.7851075,131.2217968,"Pigeon Hole, Victoria Daly Region, Northern Territory, 0852, Australia",70205106804.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Pine Creek, NT, Australia",-13.8240162,131.835484,"Pine Creek, Victoria Daly Region, Northern Territory, 0847, Australia",70203105803.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Pirlangimpi, NT, Australia",-11.4049328,130.4173921,"Pirlangimpi, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106004.0,702031060.0,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Pmara Jutunta, NT, Australia",-22.2081247,133.4313954,"Pmara Jutunta, Central Desert Region, Northern Territory, Australia",70201105407.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Ramingining, NT, Australia",-12.3280046,134.9299289,"Ramingining, East Arnhem Region, Northern Territory, 0822, Australia",70204106318.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Robinson River, NT, Australia",-16.7594805,136.9808663,"Robinson River, Roper Gulf Region, Northern Territory, 0852, Australia",70205106611.0,702051066.0,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Rurrungala, NT, Australia",,,Not found,,,,,,,
"Santa Teresa, NT, Australia",-24.1292532,134.3730221,"Santa Teresa, Macdonnell Region, Northern Territory, Australia",70201105204.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Stirling, NT, Australia",-21.7233988,133.7576837,"Stirling, Stirling Homestead, Anmatjere, Central Desert Region, Northern Territory, 0872, Australia",70201105410.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Tara, NT, Australia",-21.4835455,133.9996035,"Tara, Barkly Region, Northern Territory, 0872, Australia",70202105509.0,702021055.0,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Tennant Creek, NT, Australia",-19.6481652,134.1899847,"Tennant Creek, Barkly Region, Northern Territory, 0860, Australia",70202105601.0,702021056.0,Tennant Creek,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory
"Ti Tree, NT, Australia",-22.1295261,133.417508,"Ti Tree, Central Desert Region, Northern Territory, 0872, Australia",70201105406.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Timber Creek, NT, Australia",-15.6562054,130.4805463,"Timber Creek, Victoria Daly Region, Northern Territory, 0852, Australia",70205106802.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Umbakumba, NT, Australia",-13.8606295,136.8047384,"Umbakumba, Groote Archipelago Region, Northern Territory, 0822, Australia",70204106203.0,702041062.0,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Urapuntja, NT, Australia",-21.8997652,134.8405077,"Urapuntja Health Service, Sandover Highway, Costello, Atnwengerrpe, Barkly Region, Northern Territory, Australia",70201105213.0,702011052.0,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Wadeye, NT, Australia",-14.2413341,129.5208699,"Wadeye, West Daly Region, Northern Territory, 0822, Australia",70203105901.0,702031059.0,Thamarrurr,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Wallace Rockhole, NT, Australia",-24.1227785,133.0922731,"Wallace Rockhole, Macdonnell Region, Northern Territory, 0872, Australia",70201105307.0,702011053.0,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Wandawuy, NT, Australia",-12.8912856,136.3553432,"Wandawuy, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Warruwi, NT, Australia",-11.6581945,133.3814248,"Warruwi, West Arnhem Region, Northern Territory, 0822, Australia",70203106108.0,702031061.0,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Willowra, NT, Australia",-21.2461353,132.6139115,"Willowra, Central Desert Region, Northern Territory, Australia",70201105403.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Woodycupaldiya, NT, Australia",-13.8590441,130.0015861,"Woodycupaldiya, West Daly Region, Northern Territory, Australia",70203105806.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Woodycupildiya, NT, Australia",-13.8369151,130.2208912,"Woodycupildiya Road, Nemarluk, Woodycupaldiya, West Daly Region, Northern Territory, Australia",70203105806.0,702031058.0,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Wurrumiyanga, NT, Australia",-11.7625858,130.6321091,"Wurrumiyanga, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106003.0,702031060.0,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Yarralin, NT, Australia",-16.4478246,130.8820653,"Yarralin, Victoria Daly Region, Northern Territory, 0852, Australia",70205106809.0,702051068.0,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory
"Yilpara-Baniyala, NT, Australia",-13.1991679,136.2276277,"Baniyala, East Arnhem Region, Northern Territory, Australia",70204106313.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Yirrkala, NT, Australia",-12.2539194,136.8899744,"Yirrkala, East Arnhem Region, Northern Territory, 0880, Australia",70204106308.0,702041063.0,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory
"Yuelamu, NT, Australia",-22.264456,132.2035238,"Yuelamu, Central Desert Region, Northern Territory, 0872, Australia",70201105404.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Yuendumu, NT, Australia",-22.2527454,131.7978253,"Yuendumu, Central Desert Region, Northern Territory, 0872, Australia",70201105401.0,702011054.0,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
"Yulara, NT, Australia",-25.2410108,130.9869405,"Yulara, Northern Territory, 0872, Australia",70201105012.0,702011050.0,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory
