CHC,Latitude,Longitude,Address,SA1,SA2_CODE,SA2_NAME,SA3_NAME,SA4_NAME,GCCSA_NAME,STATE_NAME,IARE_CODE,IARE_NAME,IREG_CODE,IREG_NAME
ADELAIDE RIVER,-13.2387657,131.1070072,"Adelaide River, Coomalie Shire, Northern Territory, 0846, Australia",70203105704,702031057,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,703004,Cox - Finniss - Coomalie,703,Darwin
ALCOOTA,-22.80257,134.45547,"Engawala, Central Desert Region, Northern Territory, Australia",70201105208,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709005,Atitjere - Akarnenehe - Engawala,709,Apatula
ALI CURUNG,-21.0050485,134.4059781,"Ali Curung, Barkly Region, Northern Territory, 0872, Australia",70202105504,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707001,Ali Curung,707,Tennant Creek
ALICE SPRINGS,-23.6983884,133.8812885,"Alice Springs, Town of Alice Springs, Northern Territory, 0870, Australia",70201104510,702011045,Charles,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,708001,Alice exc. Town Camps,708,Alice Springs
ALYANGULA,-13.8508884,136.4207639,"Alyangula, Northern Territory, 0885, Australia",70204106207,702041062,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706001,Anindilyakwa (Groote),706,Nhulunbuy
AMOONGUNA,-23.7738535,133.9305517,"Amoonguna, Macdonnell Region, Northern Territory, 0873, Australia",70201105203,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709001,Amoonguna - Santa Teresa - Titjikala,709,Apatula
AMPILATWATJA,-21.657646,135.2424834,"Ampilatwatja, Barkly Region, Northern Territory, 0872, Australia",70201105209,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709002,Ampilatwatja and Outstations,709,Apatula
ANGURUGU,-13.9795273,136.4613667,"Angurugu, Groote Archipelago Region, Northern Territory, 0822, Australia",70204106205,702041062,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706001,Anindilyakwa (Groote),706,Nhulunbuy
APUTULA,-25.582205,134.5777819,"Aputula, Macdonnell Region, Northern Territory, 0872, Australia",70201105006,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709004,Apatula (Finke) and Homelands,709,Apatula
AREYONGA,-24.087034,132.2737118,"Areyonga, Macdonnell Region, Northern Territory, 0872, Australia",70201105314,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709014,West MacDonnell Ranges,709,Apatula
BAGOT,-12.4146165,130.8540351,"Bagot, Ludmilla, Darwin, City of Darwin, Northern Territory, 0820, Australia",70101100603,701011006,Ludmilla - The Narrows,Darwin City,Darwin,Greater Darwin,Northern Territory,703003,Coconut Grove - Ludmilla,703,Darwin
BARRKIRA,-12.0081176,136.4655837,"Barrkira, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106306,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706004,Marthakal Homelands - Galiwinku,706,Nhulunbuy
BARUNGA,-14.5250033,132.8647963,"Barunga, Roper Gulf Region, Northern Territory, 0852, Australia",70205106501,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
BATCHELOR,-13.0468045,131.0283583,"Batchelor, Coomalie Shire, Northern Territory, 0845, Australia",70203105710,702031057,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,703004,Cox - Finniss - Coomalie,703,Darwin
BELYUEN,-12.552481,130.6831795,"Belyuen, Belyuen Shire, Northern Territory, 0822, Australia",70203105702,702031057,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,703004,Cox - Finniss - Coomalie,703,Darwin
BESWICK,-14.5544974,133.1139933,"Beswick, Roper Gulf Region, Northern Territory, Australia",70205106502,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
BICKERTON ISLAND,-13.7593644,136.1821004,"Bickerton Island, Groote Archipelago Region, Northern Territory, Australia",70204106208,702041062,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706001,Anindilyakwa (Groote),706,Nhulunbuy
BINJARI,-14.549132,132.1859517,"Binjari, Town of Katherine, Northern Territory, 0852, Australia",70205106714,702051067,Katherine,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705005,Katherine Town,705,Katherine
BIRANY BIRANY,-12.8162633,136.4766904,"Birany Birany, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
BONYA,-22.7888282,136.1686851,"Orrtipa-Thurra, Central Desert Region, Northern Territory, Australia",70201105215,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709005,Atitjere - Akarnenehe - Engawala,709,Apatula
BONYA,-22.7888282,136.1686851,"Orrtipa-Thurra, Central Desert Region, Northern Territory, Australia",70201105215,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709005,Atitjere - Akarnenehe - Engawala,709,Apatula
BORROLOOLA,-16.0594471,136.3054069,"Borroloola, Roper Gulf Region, Northern Territory, 0854, Australia",70205106601,702051066,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705001,Borroloola,705,Katherine
BULMAN,-13.6658065,134.3360241,"Bulman, Roper Gulf Region, Northern Territory, Australia",70205106509,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
CANTEEN CREEK,-20.635234,135.5859008,"Canteen Creek, Barkly Region, Northern Territory, 0872, Australia",70202105505,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707006,Wutunugurra - Canteen Creek,707,Tennant Creek
CASUARINA,-12.3737641,130.8823639,"Casuarina, Darwin, City of Darwin, Northern Territory, 0810, Australia",70102101307,701021013,Brinkin - Nakara,Darwin Suburbs,Darwin,Greater Darwin,Northern Territory,703001,Alawa - Brinkin - Nakara,703,Darwin
DAGURAGU,-17.4004322,130.8057492,"Daguragu, Victoria Daly Region, Northern Territory, 0852, Australia",70205106805,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705002,Daguragu - Kalkarindji and Outstations,705,Katherine
DALY RIVER,-13.5868485,130.6411359,"Daly River, Victoria Daly Region, Northern Territory, 0822, Australia",70203105807,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
DARWIN,-12.46044,130.8410469,"Darwin, City of Darwin, Northern Territory, 0800, Australia",70101100228,701011002,Darwin City,Darwin City,Darwin,Greater Darwin,Northern Territory,703005,Darwin - Inner Suburbs,703,Darwin
DHALINYBUY,-12.4118838,136.3865589,"Dhalinybuy, East Arnhem Region, Northern Territory, Australia",70204106315,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
DHURPUTJPI,,,Not found,,,,,,,,,,,
DJARRAKPI,-13.2964773,136.352175,"Djarrakpi, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
DOCKER RIVER,-24.8748895,129.084406,"Kaltukatjara, Macdonnell Region, Northern Territory, 0872, Australia",70201105014,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709008,Kaltukatjara and Outstations,709,Apatula
ELLIOTT,-17.5558573,133.5434089,"Elliott, Barkly Region, Northern Territory, 0862, Australia",70202105510,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707004,Elliott,707,Tennant Creek
EPENARRA,-20.4635071,135.2515125,"Wutunugurra, Barkly Region, Northern Territory, Australia",70202105506,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707006,Wutunugurra - Canteen Creek,707,Tennant Creek
GALIWINKU,-12.0103775,135.5871054,"Galiwinku, East Arnhem Region, Northern Territory, 0822, Australia",70204106310,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706004,Marthakal Homelands - Galiwinku,706,Nhulunbuy
GAN GAN,-13.0456386,135.9436372,"Gan Gan, East Arnhem Region, Northern Territory, Australia",70204106314,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
GAPUWIYAK,-12.5035105,135.7962518,"Gapuwiyak, East Arnhem Region, Northern Territory, 0880, Australia",70204106303,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706002,Gapuwiyak and Outstations,706,Nhulunbuy
GARRTHALALA,-12.7628817,136.5683978,"Garrthalala, East Arnhem Region, Northern Territory, Australia",70204106304,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
GOVE,-12.2913985,136.8472845,"Rio Tinto Alcan Gove Mine Lease, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106316,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
GUNYANGARA,-12.2178045,136.705234,"Gunyangara, East Arnhem Region, Northern Territory, 0880, Australia",70204106311,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706005,Nhulunbuy - Gunyangara,706,Nhulunbuy
GURRUMURRU,,,Not found,,,,,,,,,,,
GUTJANGAN,-12.0836882,136.8087475,"Gutjangan, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106317,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706005,Nhulunbuy - Gunyangara,706,Nhulunbuy
HAASTS BLUFF,-23.4473032,131.8821633,"Haasts Bluff, Macdonnell Region, Northern Territory, 0872, Australia",70201105306,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709006,Haasts Bluff - Mount Liebig (Watiyawanu),709,Apatula
HARTS RANGE,-14.69663,134.26176,"Harts Range, Roper Gulf Region, Northern Territory, Australia",70205106503,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
HERMANNSBURG,-23.9427685,132.7794582,"Hermannsburg, Macdonnell Region, Northern Territory, 0872, Australia",70201105313,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709007,Hermannsburg,709,Apatula
IMANPA,-25.1161185,132.5681821,"Imanpa, Macdonnell Region, Northern Territory, 0872, Australia",70201105005,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709009,Mutitjulu - Uluru - Imanpa,709,Apatula
JABIRU,-12.6738286,132.8365938,"Jabiru, West Arnhem Region, Northern Territory, 0886, Australia",70203105705,702031057,Alligator,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704002,Kakadu - Marrakai - Jabiru,704,Jabiru - Tiwi
JILKMINGGAN,-14.9667405,133.2929105,"Jilkminggan, Roper Gulf Region, Northern Territory, 0852, Australia",70205106507,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
KALKARINGI,-17.4271985,130.8104309,"Kalkaringi Airport, Nampin Road, Kalkarindji, Victoria Daly Region, Northern Territory, Australia",70205106805,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705002,Daguragu - Kalkarindji and Outstations,705,Katherine
KATHERINE,-14.4646157,132.2635993,"Katherine, Town of Katherine, Northern Territory, 0850, Australia",70205106703,702051067,Katherine,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705005,Katherine Town,705,Katherine
KINGS CANYON,-24.2503092,131.5779501,"Kings Canyon, Petermann, Macdonnell Region, Northern Territory, Australia",70201105013,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709008,Kaltukatjara and Outstations,709,Apatula
KINTORE,-23.2759057,129.3881877,"Kintore, Macdonnell Region, Northern Territory, 0872, Australia",70201105303,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709013,Walungurru and Outstations,709,Apatula
LAJAMANU,-18.3357828,130.6359219,"Lajamanu, Central Desert Region, Northern Territory, 0852, Australia",70205106807,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705006,Lajamanu,705,Katherine
LAKE NASH,-20.9841539,137.8479596,"Alpurrurulam, Barkly Region, Northern Territory, 4825, Australia",70202105507,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707002,Alpurrurulam,707,Tennant Creek
LARAMBA,-22.5424515,132.7619848,"Laramba, Central Desert Region, Northern Territory, 0872, Australia",70201105405,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709003,Anmatjere,709,Apatula
LAYNHAPUY,-12.86127,136.233356,"Laynhapuy - Stage 1 Indigenous Protected Area, Northern Territory, Australia",70204106304,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
MANINGRIDA,-12.0571775,134.226992,"Maningrida, West Arnhem Region, Northern Territory, 0822, Australia",70203106103,702031061,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704003,Maningrida and Outstations,704,Jabiru - Tiwi
MANYALLALUK,-14.2693146,132.8317045,"Manyallaluk, Nitmiluk, Roper Gulf Region, Northern Territory, Australia",70205106505,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
MARTHAKAL,-12.1608507,136.1719082,"Marthakal, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106306,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706004,Marthakal Homelands - Galiwinku,706,Nhulunbuy
MARYVALE,-24.6727873,134.0752734,"Titjikala, Macdonnell Region, Northern Territory, Australia",70201105206,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709001,Amoonguna - Santa Teresa - Titjikala,709,Apatula
MATARANKA,-14.9278841,133.069058,"Mataranka, Roper Gulf Region, Northern Territory, 0852, Australia",70205106512,702051065,Elsey,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705003,Elsey - Roper,705,Katherine
MIALUNI,,,Not found,,,,,,,,,,,
MILIKAPITI,-11.4220626,130.6741662,"Milikapiti, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106005,702031060,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704006,Tiwi Islands,704,Jabiru - Tiwi
MILINGIMBI,-12.10003,134.9144336,"Milingimbi, East Arnhem Region, Northern Territory, 0822, Australia",70204106305,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706007,Ramingining - Milingimbi and Outstations,706,Nhulunbuy
MINIYERI,-15.228675,134.0835449,"Miniyeri, Minyerri, Roper Gulf Region, Northern Territory, 0852, Australia",70205106606,702051066,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705004,Gulf,705,Katherine
MINJILANG,-11.1441885,132.5728195,"Minjilang, West Arnhem Region, Northern Territory, 0822, Australia",70203106102,702031061,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704004,North-West Arnhem,704,Jabiru - Tiwi
MT LIEBIG,-23.28883,131.36449,"Mount Liebig, Macdonnell Region, Northern Territory, Australia",70201105304,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709006,Haasts Bluff - Mount Liebig (Watiyawanu),709,Apatula
MUTITJULU,-25.3490961,131.0642728,"Mutitjulu, Macdonnell Region, Northern Territory, 0872, Australia",70201105003,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709009,Mutitjulu - Uluru - Imanpa,709,Apatula
NGANMARRIYANGA,-14.3507558,129.8800459,"Nganmarriyanga, West Daly Region, Northern Territory, 0822, Australia",70203105804,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
NGUIU,-11.7625858,130.6321091,"Wurrumiyanga, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106003,702031060,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704006,Tiwi Islands,704,Jabiru - Tiwi
NGUKURR,-14.732635,134.7432914,"Ngukurr, Roper Gulf Region, Northern Territory, 0852, Australia",70205106608,702051066,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705007,Ngukurr,705,Katherine
NHULUNBUY,-12.1804346,136.7759913,"Nhulunbuy, Northern Territory, 0880, Australia",70204106414,702041064,Nhulunbuy,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706005,Nhulunbuy - Gunyangara,706,Nhulunbuy
NUMBULWAR,-14.2780303,135.7421561,"Numbulwar, Roper Gulf Region, Northern Territory, 0822, Australia",70205106604,702051066,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,706006,Numbulwar and Outstations,706,Nhulunbuy
NYRIPPI,,,Not found,,,,,,,,,,,
OENPELLI,-12.324689,133.0536179,"Gunbalanya, West Arnhem Region, Northern Territory, 0822, Australia",70203106101,702031061,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704004,North-West Arnhem,704,Jabiru - Tiwi
PALMERSTON,-12.4799608,130.9844108,"Palmerston, City of Palmerston, Northern Territory, 0830, Australia",70104104110,701041041,Palmerston - North,Palmerston,Darwin,Greater Darwin,Northern Territory,703013,Palmerston,703,Darwin
PAPUNYA,-23.2049554,131.9122492,"Papunya, Macdonnell Region, Northern Territory, 0872, Australia",70201105305,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709011,Papunya and Outstations,709,Apatula
PEPPIMENARTI,-14.1505822,130.0763736,"Peppimenarti, West Daly Region, Northern Territory, 0822, Australia",70203105805,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
PIGEON HOLE,-16.7851075,131.2217968,"Pigeon Hole, Victoria Daly Region, Northern Territory, 0852, Australia",70205106804,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705009,Walangeri,705,Katherine
PINE CREEK,-13.8240162,131.835484,"Pine Creek, Victoria Daly Region, Northern Territory, 0847, Australia",70203105803,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
PIRLANGIMPI,-11.4049328,130.4173921,"Pirlangimpi, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106004,702031060,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704006,Tiwi Islands,704,Jabiru - Tiwi
PMARA JUTUNTA,-22.2081247,133.4313954,"Pmara Jutunta, Central Desert Region, Northern Territory, Australia",70201105407,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709003,Anmatjere,709,Apatula
RAMINGINING,-12.3280046,134.9299289,"Ramingining, East Arnhem Region, Northern Territory, 0822, Australia",70204106318,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706007,Ramingining - Milingimbi and Outstations,706,Nhulunbuy
ROBINSON RIVER,-16.7594805,136.9808663,"Robinson River, Roper Gulf Region, Northern Territory, 0852, Australia",70205106611,702051066,Gulf,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705004,Gulf,705,Katherine
RURRUNGALA,,,Not found,,,,,,,,,,,
SANTA TERESA,-24.1292532,134.3730221,"Santa Teresa, Macdonnell Region, Northern Territory, Australia",70201105204,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709001,Amoonguna - Santa Teresa - Titjikala,709,Apatula
STIRLING,-21.7233988,133.7576837,"Stirling, Stirling Homestead, Anmatjere, Central Desert Region, Northern Territory, 0872, Australia",70201105410,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709003,Anmatjere,709,Apatula
TARA,-21.4835455,133.9996035,"Tara, Barkly Region, Northern Territory, 0872, Australia",70202105509,702021055,Barkly,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707003,Barkly,707,Tennant Creek
TENNANT CREEK,-19.6481652,134.1899847,"Tennant Creek, Barkly Region, Northern Territory, 0860, Australia",70202105601,702021056,Tennant Creek,Barkly,Northern Territory - Outback,Rest of NT,Northern Territory,707005,Tennant Creek Town,707,Tennant Creek
TI TREE,-22.1295261,133.417508,"Ti Tree, Central Desert Region, Northern Territory, 0872, Australia",70201105406,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709003,Anmatjere,709,Apatula
TIMBER CREEK,-15.6562054,130.4805463,"Timber Creek, Victoria Daly Region, Northern Territory, 0852, Australia",70205106802,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705008,Victoria River,705,Katherine
UMBAKUMBA,-13.8606295,136.8047384,"Umbakumba, Groote Archipelago Region, Northern Territory, 0822, Australia",70204106203,702041062,Anindilyakwa,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706001,Anindilyakwa (Groote),706,Nhulunbuy
URAPUNTJA,-21.8997652,134.8405077,"Urapuntja Health Service, Sandover Highway, Costello, Atnwengerrpe, Barkly Region, Northern Territory, Australia",70201105213,702011052,Sandover - Plenty,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709012,Urapuntja,709,Apatula
WADEYE,-14.2413341,129.5208699,"Wadeye, West Daly Region, Northern Territory, 0822, Australia",70203105901,702031059,Thamarrurr,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704005,Thamarrurr inc. Wadeye,704,Jabiru - Tiwi
WALLACE ROCKHOLE,-24.1227785,133.0922731,"Wallace Rockhole, Macdonnell Region, Northern Territory, 0872, Australia",70201105307,702011053,Tanami,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709014,West MacDonnell Ranges,709,Apatula
WANDAWUY,-12.8912856,136.3553432,"Wandawuy, East Arnhem, East Arnhem Region, Northern Territory, Australia",70204106304,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
WARRUWI,-11.6581945,133.3814248,"Warruwi, West Arnhem Region, Northern Territory, 0822, Australia",70203106108,702031061,West Arnhem,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704004,North-West Arnhem,704,Jabiru - Tiwi
WILLOWRA,-21.2461353,132.6139115,"Willowra, Central Desert Region, Northern Territory, Australia",70201105403,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709015,Willowra,709,Apatula
WOODYCUPALDIYA,-13.8590441,130.0015861,"Woodycupaldiya, West Daly Region, Northern Territory, Australia",70203105806,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
WOODYCUPILDIYA,-13.8369151,130.2208912,"Woodycupildiya Road, Nemarluk, Woodycupaldiya, West Daly Region, Northern Territory, Australia",70203105806,702031058,Daly,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704001,Douglas-Daly,704,Jabiru - Tiwi
WURRUMIYANGA,-11.7625858,130.6321091,"Wurrumiyanga, Tiwi Islands Region, Northern Territory, 0822, Australia",70203106003,702031060,Tiwi Islands,Daly - Tiwi - West Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,704006,Tiwi Islands,704,Jabiru - Tiwi
YARRALIN,-16.4478246,130.8820653,"Yarralin, Victoria Daly Region, Northern Territory, 0852, Australia",70205106809,702051068,Victoria River,Katherine,Northern Territory - Outback,Rest of NT,Northern Territory,705009,Walangeri,705,Katherine
YILPARA-BANIYALA,-13.1991679,136.2276277,"Baniyala, East Arnhem Region, Northern Territory, Australia",70204106313,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706003,Laynhapuy - Gumatj Homelands,706,Nhulunbuy
YIRRKALA,-12.2539194,136.8899744,"Yirrkala, East Arnhem Region, Northern Territory, 0880, Australia",70204106308,702041063,East Arnhem,East Arnhem,Northern Territory - Outback,Rest of NT,Northern Territory,706008,Yirrkala,706,Nhulunbuy
YUELAMU,-22.264456,132.2035238,"Yuelamu, Central Desert Region, Northern Territory, 0872, Australia",70201105404,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709016,Yuelamu,709,Apatula
YUENDUMU,-22.2527454,131.7978253,"Yuendumu, Central Desert Region, Northern Territory, 0872, Australia",70201105401,702011054,Yuendumu - Anmatjere,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709017,Yuendumu and Outstations,709,Apatula
YULARA,-25.2410108,130.9869405,"Yulara, Northern Territory, 0872, Australia",70201105012,702011050,Petermann - Simpson,Alice Springs,Northern Territory - Outback,Rest of NT,Northern Territory,709009,Mutitjulu - Uluru - Imanpa,709,Apatula
